0	 
100	<nul>
1	m
2	u
3	i
4	t
5	e
6	h
7	n
8	j
9	v
10	s
11	g
12	l
13	a
14	á
15	d
16	r
17	b
18	š
19	o
20	p
21	,
22	k
23	č
24	B
25	K
26	(
27	2
28	0
29	1
30	4
31	:
32	6
33	)
34	.
35	“
36	H
37	”
38	N
39	S
40	3
41	D
42	/
43	-
44	I
45	5
46	8
47	9
48	T
49	ŋ
50	O
51	L
52	y
53	c
54	f
55	M
56	7
57	ø
58	ž
59	V
60	đ
61	E
62	!
63	F
64	P
65	Á
66	J
67	G
68	R
69	C
70	A
71	?
72	z
73	;
74	Č
75	%
76	…
77	U
78	å
79	w
80	W
81	Ø
82	ŧ
83	&
84	–
85	Y
86	x
87	`
88	[
89	]
90	ä
91	=
92	Š
93	ö
94	§
95	»
96	«
97	æ
98	é
99	"
